# Hopping Parameter Input File
# Generated: 2026-08-03 18:53:28
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 75
#   - Independent imaginary parts (im_T): 57
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{3dxy_down,3dxy_down}=-0.56526676 
re_T^{1}_{3dxz_down,3dyz_down}=
im_T^{1}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{3dxz_up,3dxz_up}=
im_T^{1}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{1}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{1}_{3dyz_down,3dxz_down}=
im_T^{1}_{3dyz_down,3dxz_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dxy_down,3dxy_down}=-0.08930631 
# ----------------------------------------------------------------------
re_T^{2}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{2}_{3dxz_down,3dxz_down}=-0.25303396
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dxy_down,3dxy_down}=-0.03883836 
# ----------------------------------------------------------------------
re_T^{3}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dxz_down,3dxz_down}= 0.09691944 
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxy_down,3dxy_down}=-0.12084957
# ----------------------------------------------------------------------
re_T^{4}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_down,3dxy_up}=
im_T^{4}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_down,3dxz_down}=0.04785715 
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_down,3dyz_down}=
im_T^{4}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_up,3dxy_down}=
im_T^{4}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_up,3dyz_up}=
im_T^{4}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_down,3dxy_up}=
im_T^{4}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_up,3dxy_down}=
im_T^{4}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_down,3dxy_down}=
im_T^{5}_{3dxy_down,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_down,3dxz_up}=
im_T^{5}_{3dxy_down,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_down,3dyz_up}=
im_T^{5}_{3dxy_down,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_up,3dxy_up}=
im_T^{5}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_up,3dxz_down}=
im_T^{5}_{3dxy_up,3dxz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_up,3dyz_down}=
im_T^{5}_{3dxy_up,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_down,3dxy_up}=
im_T^{5}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_down,3dxz_down}=
im_T^{5}_{3dxz_down,3dxz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_down,3dyz_down}=
im_T^{5}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_up,3dxy_down}=
im_T^{5}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_up,3dxz_up}=
im_T^{5}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_up,3dyz_up}=
im_T^{5}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_down,3dxy_up}=
im_T^{5}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_down,3dxz_down}=
im_T^{5}_{3dyz_down,3dxz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_down,3dyz_down}=
im_T^{5}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_up,3dxy_down}=
im_T^{5}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_up,3dxz_up}=
im_T^{5}_{3dyz_up,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_up,3dyz_up}=
im_T^{5}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dxy_down,3dxy_down}= 0.06404315 
# ----------------------------------------------------------------------
re_T^{6}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dxz_down,3dxz_down}= 0.0171774
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dxy_down,3dxy_down}=0.01571452 
# ----------------------------------------------------------------------
re_T^{7}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dxz_down,3dxz_down}=-0.00838878 
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_up,3dyz_up}=

