# Hopping Parameter Input File
# Generated: 2026-08-03 17:19:03
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 75
#   - Independent imaginary parts (im_T): 57
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{3dxy_down,3dxy_down}=-0.54598791
re_T^{1}_{3dxz_down,3dyz_down}=
im_T^{1}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{1}_{3dxz_up,3dxz_up}=
im_T^{1}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{1}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{1}_{3dyz_down,3dxz_down}=
im_T^{1}_{3dyz_down,3dxz_down}=
# ----------------------------------------------------------------------
im_T^{1}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dxy_down,3dxy_down}= -0.08869994
# ----------------------------------------------------------------------
re_T^{2}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{2}_{3dxz_down,3dxz_down}=-0.24988718 
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{2}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{2}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dxy_down,3dxy_down}=-0.03574438
# ----------------------------------------------------------------------
re_T^{3}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dxz_down,3dxz_down}=0.094201
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{3}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{3}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxy_down,3dxy_down}=-0.1130422
# ----------------------------------------------------------------------
re_T^{4}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_down,3dxy_up}=
im_T^{4}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_down,3dxz_down}=0.04609694 
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_down,3dyz_down}=
im_T^{4}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_up,3dxy_down}=
im_T^{4}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dxz_up,3dyz_up}=
im_T^{4}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_down,3dxy_up}=
im_T^{4}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_up,3dxy_down}=
im_T^{4}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{4}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_down,3dxy_down}=
im_T^{5}_{3dxy_down,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_down,3dxz_up}=
im_T^{5}_{3dxy_down,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_down,3dyz_up}=
im_T^{5}_{3dxy_down,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_up,3dxy_up}=
im_T^{5}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_up,3dxz_down}=
im_T^{5}_{3dxy_up,3dxz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxy_up,3dyz_down}=
im_T^{5}_{3dxy_up,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_down,3dxy_up}=
im_T^{5}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_down,3dxz_down}=
im_T^{5}_{3dxz_down,3dxz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_down,3dyz_down}=
im_T^{5}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_up,3dxy_down}=
im_T^{5}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_up,3dxz_up}=
im_T^{5}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dxz_up,3dyz_up}=
im_T^{5}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_down,3dxy_up}=
im_T^{5}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_down,3dxz_down}=
im_T^{5}_{3dyz_down,3dxz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_down,3dyz_down}=
im_T^{5}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_up,3dxy_down}=
im_T^{5}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_up,3dxz_up}=
im_T^{5}_{3dyz_up,3dxz_up}=
# ----------------------------------------------------------------------
re_T^{5}_{3dyz_up,3dyz_up}=
im_T^{5}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dxy_down,3dxy_down}=0.06412028 
# ----------------------------------------------------------------------
re_T^{6}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dxz_down,3dxz_down}=0.01695743 
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{6}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{6}_{3dyz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dxy_down,3dxy_down}=0.01420836 
# ----------------------------------------------------------------------
re_T^{7}_{3dxy_up,3dxy_up}=
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dxz_down,3dxz_down}=-0.00710368 
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_down,3dyz_down}=
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3dxz_up,3dxz_up}=
# ----------------------------------------------------------------------
im_T^{7}_{3dxz_up,3dyz_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_down,3dxy_up}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_down,3dyz_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_up,3dxy_down}=
# ----------------------------------------------------------------------
re_T^{7}_{3dyz_up,3dyz_up}=

